コード,終値,日付
368A.T,1286.0,2026-06-25
3929.T,270.0,2026-06-25
1965.T,5620.0,2026-06-25
6177.T,72.0,2026-06-25
2326.T,3570.0,2026-06-25
6543.T,1190.0,2026-06-25
2986.T,8560.0,2026-06-25
520A.T,308.0,2026-06-25
3690.T,517.0,2026-06-25
3457.T,1039.0,2026-06-25
4057.T,352.0,2026-06-25
8060.T,3327.0,2026-06-25
6045.T,1397.0,2026-06-25
3652.T,2601.0,2026-06-25
7278.T,5790.0,2026-06-25
1975.T,4325.0,2026-06-25
2674.T,2649.0,2026-06-25
2303.T,1228.0,2026-06-25
6317.T,1739.0,2026-06-25
6144.T,2862.0,2026-06-25
2586.T,102.0,2026-06-25
5310.T,7920.0,2026-06-25
7282.T,5111.0,2026-06-25
3771.T,1732.0,2026-06-25
7775.T,415.0,2026-06-25
2109.T,3215.0,2026-06-25
7353.T,580.0,2026-06-25
1959.T,9496.0,2026-06-25
2782.T,3680.0,2026-06-25
6302.T,5288.0,2026-06-25
6951.T,7315.0,2026-06-25
6807.T,2328.0,2026-06-25
7164.T,2951.0,2026-06-25
9746.T,3310.0,2026-06-25
3985.T,169.0,2026-06-25
4389.T,883.0,2026-06-25
9416.T,975.0,2026-06-25
6768.T,976.0,2026-06-25
7373.T,1149.0,2026-06-25
3168.T,1271.0,2026-06-25
8007.T,745.0,2026-06-25
3024.T,1015.0,2026-06-25
7110.T,2001.0,2026-06-25
5621.T,1330.0,2026-06-25
6402.T,1364.0,2026-06-25
4768.T,2713.5,2026-06-25
6745.T,1936.0,2026-06-25
7839.T,1802.0,2026-06-25
5714.T,8735.0,2026-06-25
2875.T,9833.0,2026-06-25
6806.T,30250.0,2026-06-25
5933.T,1050.0,2026-06-25
7701.T,3919.0,2026-06-25
8771.T,1689.0,2026-06-25
7781.T,1560.0,2026-06-25
3916.T,802.0,2026-06-25
8111.T,2168.5,2026-06-25
7966.T,6720.0,2026-06-25
8131.T,1900.0,2026-06-25
3087.T,2668.0,2026-06-25
9682.T,967.0,2026-06-25
3566.T,838.0,2026-06-25
3640.T,2273.0,2026-06-25
6560.T,1686.0,2026-06-25
6480.T,2440.0,2026-06-25
6638.T,1815.0,2026-06-25
5162.T,819.0,2026-06-25
6578.T,459.0,2026-06-25
5290.T,1323.0,2026-06-25
3921.T,1519.0,2026-06-25
7064.T,853.0,2026-06-25
6492.T,16250.0,2026-06-25
3776.T,280.0,2026-06-25
2805.T,5240.0,2026-06-25
9537.T,4000.0,2026-06-25
6465.T,5303.0,2026-06-25
6724.T,2767.5,2026-06-25
6914.T,4330.0,2026-06-25
3080.T,755.0,2026-06-25
7035.T,235.0,2026-06-25
3900.T,589.0,2026-06-25
9889.T,1195.0,2026-06-25
1944.T,8162.0,2026-06-25
3441.T,3675.0,2026-06-25
8218.T,3520.0,2026-06-25
4571.T,100.0,2026-06-25
2924.T,2057.0,2026-06-25
9562.T,492.0,2026-06-25
3676.T,705.0,2026-06-25
7762.T,2546.0,2026-06-25
8113.T,934.6,2026-06-25
6240.T,502.0,2026-06-25
2659.T,3145.0,2026-06-25
4800.T,1330.0,2026-06-25
4403.T,2582.5,2026-06-25
336A.T,799.0,2026-06-25
7115.T,1452.0,2026-06-25
6474.T,6120.0,2026-06-25
9644.T,725.0,2026-06-25
3443.T,1295.0,2026-06-25
4187.T,5900.0,2026-06-25
6498.T,2601.0,2026-06-25
1429.T,733.0,2026-06-25
3719.T,174.0,2026-06-25
7823.T,836.0,2026-06-25
4166.T,652.0,2026-06-25
2428.T,614.0,2026-06-25
2813.T,4005.0,2026-06-25
6196.T,1247.0,2026-06-25
9795.T,2195.0,2026-06-25
228A.T,1611.0,2026-06-25
255A.T,6230.0,2026-06-25
3360.T,2099.5,2026-06-25
4274.T,1034.0,2026-06-25
7792.T,1430.0,2026-06-25
4174.T,709.0,2026-06-25
4932.T,630.0,2026-06-25
9962.T,3767.0,2026-06-25
9364.T,4716.0,2026-06-25
6566.T,1204.0,2026-06-25
4888.T,312.0,2026-06-25
4709.T,1050.0,2026-06-25
6539.T,932.0,2026-06-25
4393.T,4410.0,2026-06-25
7619.T,883.0,2026-06-25
8153.T,3550.0,2026-06-25
6577.T,2136.0,2026-06-25
3423.T,264.0,2026-06-25
3726.T,342.0,2026-06-25
4919.T,2667.0,2026-06-25
7721.T,6420.0,2026-06-25
150A.T,340.0,2026-06-25
6194.T,692.0,2026-06-25
7224.T,2048.0,2026-06-25
4275.T,2134.0,2026-06-25
4885.T,908.0,2026-06-25
4967.T,5544.0,2026-06-25
2991.T,563.0,2026-06-25
3647.T,116.0,2026-06-25
9824.T,7170.0,2026-06-25
2267.T,2725.5,2026-06-25
2304.T,903.0,2026-06-25
7191.T,1063.0,2026-06-25
6651.T,4775.0,2026-06-25
151A.T,596.0,2026-06-25
6334.T,463.0,2026-06-25
3901.T,1220.0,2026-06-25
3150.T,2433.0,2026-06-25
3444.T,1338.0,2026-06-25
3928.T,224.0,2026-06-25
6988.T,3213.0,2026-06-25
4811.T,743.0,2026-06-25
9331.T,835.0,2026-06-25
4558.T,198.0,2026-06-25
7094.T,1267.0,2026-06-25
1848.T,613.0,2026-06-25
2288.T,2227.0,2026-06-25
9237.T,785.0,2026-06-25
250A.T,1631.0,2026-06-25
2146.T,172.0,2026-06-25
2354.T,907.0,2026-06-25
6088.T,518.0,2026-06-25
2753.T,1334.0,2026-06-25
4323.T,1512.0,2026-06-25
8115.T,1768.0,2026-06-25
5903.T,1680.0,2026-06-25
7716.T,2989.0,2026-06-25
7956.T,2006.5,2026-06-25
3922.T,2213.0,2026-06-25
6841.T,5579.0,2026-06-25
6454.T,1676.0,2026-06-25
2573.T,4020.0,2026-06-25
2929.T,543.0,2026-06-25
2112.T,422.0,2026-06-25
5482.T,3045.0,2026-06-25
2139.T,510.0,2026-06-25
4783.T,2403.0,2026-06-25
4013.T,619.0,2026-06-25
4890.T,222.0,2026-06-25
3992.T,425.0,2026-06-25
7014.T,3640.0,2026-06-25
9307.T,902.0,2026-06-25
2751.T,3670.0,2026-06-25
2376.T,810.0,2026-06-25
5533.T,1887.0,2026-06-25
5929.T,3749.0,2026-06-25
4498.T,1061.0,2026-06-25
4933.T,1255.0,2026-06-25
9367.T,1809.0,2026-06-25
3591.T,4387.0,2026-06-25
5257.T,2500.0,2026-06-25
4203.T,7592.0,2026-06-25
3075.T,1625.0,2026-06-25
5721.T,73.0,2026-06-25
7134.T,1174.0,2026-06-25
6184.T,461.0,2026-06-25
3744.T,496.0,2026-06-25
4523.T,3949.0,2026-06-25
9423.T,100.0,2026-06-25
3635.T,1503.5,2026-06-25
5991.T,4012.0,2026-06-25
9735.T,6374.0,2026-06-25
5214.T,6697.0,2026-06-25
2130.T,1058.0,2026-06-25
9216.T,1485.0,2026-06-25
4481.T,2854.0,2026-06-25
4722.T,1453.0,2026-06-25
3221.T,3200.0,2026-06-25
4838.T,634.0,2026-06-25
4151.T,2559.5,2026-06-25
6037.T,1103.0,2026-06-25
7832.T,3731.0,2026-06-25
3495.T,2372.0,2026-06-25
5105.T,3799.0,2026-06-25
4528.T,2340.5,2026-06-25
3837.T,1310.0,2026-06-25
3626.T,3029.0,2026-06-25
303A.T,550.0,2026-06-25
4596.T,56.0,2026-06-25
4208.T,3181.0,2026-06-25
4582.T,67.0,2026-06-25
8132.T,7260.0,2026-06-25
3747.T,378.0,2026-06-25
8089.T,1845.0,2026-06-25
1515.T,2397.0,2026-06-25
5256.T,2274.0,2026-06-25
145A.T,763.0,2026-06-25
5269.T,323.0,2026-06-25
2980.T,2360.0,2026-06-25
2531.T,2290.0,2026-06-25
5580.T,1444.0,2026-06-25
4848.T,1513.0,2026-06-25
5572.T,2660.0,2026-06-25
254A.T,1003.0,2026-06-25
4816.T,2294.0,2026-06-25
7793.T,1374.0,2026-06-25
4751.T,1293.5,2026-06-25
3562.T,1471.0,2026-06-25
3116.T,2120.0,2026-06-25
6101.T,7780.0,2026-06-25
3088.T,2369.0,2026-06-25
2208.T,2940.0,2026-06-25
9421.T,591.0,2026-06-25
3649.T,791.0,2026-06-25
9818.T,1595.0,2026-06-25
6235.T,4130.0,2026-06-25
2726.T,1462.0,2026-06-25
5034.T,2124.0,2026-06-25
9941.T,1246.0,2026-06-25
9068.T,7230.0,2026-06-25
476A.T,1450.0,2026-06-25
7183.T,256.0,2026-06-25
5108.T,3425.0,2026-06-25
9256.T,4710.0,2026-06-25
7059.T,744.0,2026-06-25
4912.T,1697.5,2026-06-25
9880.T,4285.0,2026-06-25
7867.T,3152.0,2026-06-25
4597.T,24.0,2026-06-25
6658.T,445.0,2026-06-25
4345.T,821.0,2026-06-25
1333.T,1284.0,2026-06-25
1980.T,2904.0,2026-06-25
5031.T,350.0,2026-06-25
2117.T,2580.0,2026-06-25
7570.T,1377.0,2026-06-25
6800.T,6350.0,2026-06-25
2780.T,4925.0,2026-06-25
219A.T,1539.0,2026-06-25
2217.T,1520.0,2026-06-25
5699.T,1465.0,2026-06-25
7694.T,411.0,2026-06-25
8151.T,2000.0,2026-06-25
6134.T,8463.0,2026-06-25
299A.T,926.0,2026-06-25
3788.T,1932.0,2026-06-25
5337.T,805.0,2026-06-25
350A.T,738.0,2026-06-25
7840.T,1218.0,2026-06-25
146A.T,2934.0,2026-06-25
9928.T,1727.0,2026-06-25
3558.T,1516.0,2026-06-25
3329.T,2040.0,2026-06-25
4193.T,2278.0,2026-06-25
3140.T,1071.0,2026-06-25
6845.T,1717.5,2026-06-25
1921.T,1667.0,2026-06-25
6018.T,5610.0,2026-06-25
4264.T,1517.0,2026-06-25
1898.T,1429.0,2026-06-25
7177.T,999.0,2026-06-25
4985.T,4690.0,2026-06-25
6994.T,1456.0,2026-06-25
7818.T,1400.0,2026-06-25
4375.T,636.0,2026-06-25
6551.T,528.0,2026-06-25
1969.T,4973.0,2026-06-25
6707.T,10815.0,2026-06-25
4404.T,1817.0,2026-06-25
3791.T,1298.0,2026-06-25
6869.T,1432.0,2026-06-25
6526.T,2697.5,2026-06-25
7357.T,1616.0,2026-06-25
9159.T,1860.0,2026-06-25
3664.T,22.0,2026-06-25
4979.T,2592.0,2026-06-25
4825.T,1981.0,2026-06-25
9948.T,3340.0,2026-06-25
2269.T,3750.0,2026-06-25
5713.T,7653.0,2026-06-25
8929.T,1269.0,2026-06-25
4168.T,717.0,2026-06-25
2809.T,4326.0,2026-06-25
4966.T,27570.0,2026-06-25
2667.T,124.0,2026-06-25
8070.T,807.0,2026-06-25
5698.T,833.0,2026-06-25
4320.T,1763.0,2026-06-25
7481.T,2593.0,2026-06-25
7033.T,1320.0,2026-06-25
3931.T,1813.0,2026-06-25
5631.T,7945.0,2026-06-25
5703.T,2822.0,2026-06-25
5857.T,2860.0,2026-06-25
6471.T,1195.5,2026-06-25
5869.T,1185.0,2026-06-25
2593.T,2836.5,2026-06-25
3271.T,1268.0,2026-06-25
3538.T,905.0,2026-06-25
8105.T,154.0,2026-06-25
4928.T,4320.0,2026-06-25
4658.T,1583.0,2026-06-25
4237.T,328.0,2026-06-25
1417.T,3850.0,2026-06-25
9417.T,392.0,2026-06-25
2331.T,1062.5,2026-06-25
1723.T,2296.0,2026-06-25
6962.T,967.0,2026-06-25
6785.T,3345.0,2026-06-25
7443.T,632.0,2026-06-25
4099.T,7290.0,2026-06-25
4109.T,6820.0,2026-06-25
4820.T,488.0,2026-06-25
6996.T,4515.0,2026-06-25
2410.T,2890.0,2026-06-25
5393.T,4063.0,2026-06-25
7261.T,1092.0,2026-06-25
5574.T,2150.0,2026-06-25
4975.T,8000.0,2026-06-25
2998.T,488.0,2026-06-25
7826.T,8980.0,2026-06-25
1961.T,3125.0,2026-06-25
4579.T,465.0,2026-06-25
6440.T,529.0,2026-06-25
9556.T,1682.0,2026-06-25
7081.T,1335.0,2026-06-25
5027.T,418.0,2026-06-25
4182.T,5273.0,2026-06-25
6617.T,7950.0,2026-06-25
6584.T,1026.0,2026-06-25
6775.T,121.0,2026-06-25
479A.T,1258.0,2026-06-25
4527.T,2355.0,2026-06-25
3741.T,3245.0,2026-06-25
7939.T,575.0,2026-06-25
3763.T,1653.0,2026-06-25
2317.T,386.0,2026-06-25
6099.T,740.0,2026-06-25
8139.T,2015.0,2026-06-25
8198.T,3160.0,2026-06-25
4398.T,1248.0,2026-06-25
4575.T,564.0,2026-06-25
2127.T,623.8,2026-06-25
6396.T,3975.0,2026-06-25
6616.T,2585.0,2026-06-25
1840.T,236.0,2026-06-25
4075.T,872.0,2026-06-25
3393.T,2970.0,2026-06-25
9816.T,234.0,2026-06-25
4812.T,1993.0,2026-06-25
4293.T,456.0,2026-06-25
7606.T,2388.0,2026-06-25
4536.T,2128.0,2026-06-25
4199.T,719.0,2026-06-25
6622.T,18930.0,2026-06-25
3105.T,2468.5,2026-06-25
300A.T,2790.0,2026-06-25
3989.T,998.0,2026-06-25
324A.T,662.0,2026-06-25
3936.T,163.0,2026-06-25
5586.T,807.0,2026-06-25
7068.T,481.0,2026-06-25
2379.T,1729.0,2026-06-25
4015.T,480.0,2026-06-25
9238.T,373.0,2026-06-25
2459.T,161.0,2026-06-25
4684.T,3687.0,2026-06-25
4118.T,5763.0,2026-06-25
6058.T,1679.0,2026-06-25
335A.T,337.0,2026-06-25
5287.T,858.0,2026-06-25
5028.T,356.0,2026-06-25
3823.T,30.0,2026-06-25
147A.T,1000.0,2026-06-25
6856.T,28580.0,2026-06-25
148A.T,1707.0,2026-06-25
4446.T,688.0,2026-06-25
9602.T,1278.0,2026-06-25
4493.T,1661.0,2026-06-25
9960.T,3980.0,2026-06-25
2749.T,565.0,2026-06-25
519A.T,486.0,2026-06-25
4055.T,1927.0,2026-06-25
9517.T,722.0,2026-06-25
3712.T,835.0,2026-06-25
2801.T,1636.5,2026-06-25
4063.T,7150.0,2026-06-25
7636.T,807.0,2026-06-25
7236.T,14770.0,2026-06-25
9759.T,2412.5,2026-06-25
7461.T,458.0,2026-06-25
3323.T,70.0,2026-06-25
7283.T,1904.0,2026-06-25
7719.T,461.0,2026-06-25
2804.T,1717.0,2026-06-25
4192.T,241.0,2026-06-25
7089.T,1561.0,2026-06-25
3762.T,1651.0,2026-06-25
6055.T,2718.0,2026-06-25
4813.T,339.0,2026-06-25
3804.T,410.0,2026-06-25
3708.T,1812.0,2026-06-25
6254.T,4940.0,2026-06-25
9936.T,2783.0,2026-06-25
9560.T,691.0,2026-06-25
5612.T,1560.0,2026-06-25
7774.T,609.0,2026-06-25
5334.T,10860.0,2026-06-25
6023.T,2561.0,2026-06-25
4382.T,717.0,2026-06-25
6086.T,974.0,2026-06-25
4495.T,1858.0,2026-06-25
4286.T,1058.0,2026-06-25
173A.T,1348.0,2026-06-25
366A.T,1034.0,2026-06-25
4584.T,132.0,2026-06-25
4923.T,1138.0,2026-06-25
1431.T,640.0,2026-06-25
5285.T,1261.0,2026-06-25
8282.T,1918.0,2026-06-25
5905.T,1335.0,2026-06-25
5333.T,7853.0,2026-06-25
4347.T,1635.0,2026-06-25
9385.T,700.0,2026-06-25
7906.T,2304.0,2026-06-25
3840.T,58.0,2026-06-25
6727.T,800.0,2026-06-25
9691.T,5180.0,2026-06-25
2201.T,2559.5,2026-06-25
3031.T,565.0,2026-06-25
6545.T,718.0,2026-06-25
1951.T,2760.0,2026-06-25
1801.T,13705.0,2026-06-25
4189.T,2961.0,2026-06-25
9436.T,3675.0,2026-06-25
5885.T,2935.0,2026-06-25
1942.T,6673.0,2026-06-25
3845.T,229.0,2026-06-25
4165.T,451.0,2026-06-25
4828.T,958.0,2026-06-25
7378.T,1460.0,2026-06-25
3633.T,1613.0,2026-06-25
8919.T,3330.0,2026-06-25
8783.T,85.0,2026-06-25
3660.T,366.0,2026-06-25
5992.T,3825.0,2026-06-25
4583.T,66.0,2026-06-25
6548.T,90.0,2026-06-25
7259.T,2162.0,2026-06-25
8167.T,1342.0,2026-06-25
4043.T,5150.0,2026-06-25
2321.T,128.0,2026-06-25
6473.T,2046.0,2026-06-25
1909.T,3725.0,2026-06-25
4538.T,2064.0,2026-06-25
4441.T,1376.0,2026-06-25
6614.T,888.0,2026-06-25
7729.T,20060.0,2026-06-25
9435.T,35400.0,2026-06-25
9989.T,3792.0,2026-06-25
4056.T,206.0,2026-06-25
4549.T,2489.0,2026-06-25
253A.T,1061.0,2026-06-25
4437.T,821.0,2026-06-25
6330.T,1957.0,2026-06-25
9039.T,2889.0,2026-06-25
1948.T,11480.0,2026-06-25
5029.T,658.0,2026-06-25
8097.T,2063.0,2026-06-25
7995.T,7680.0,2026-06-25
4396.T,945.0,2026-06-25
6573.T,23.0,2026-06-25
5384.T,4720.0,2026-06-25
369A.T,2080.0,2026-06-25
9561.T,401.0,2026-06-25
3683.T,1001.0,2026-06-25
3317.T,1359.0,2026-06-25
8923.T,1666.0,2026-06-25
274A.T,2198.0,2026-06-25
4896.T,645.0,2026-06-25
7730.T,1705.0,2026-06-25
7317.T,1103.0,2026-06-25
9342.T,811.0,2026-06-25
6301.T,6250.0,2026-06-25
5575.T,615.0,2026-06-25
6696.T,246.0,2026-06-25
4242.T,1760.0,2026-06-25
446A.T,1179.0,2026-06-25
9554.T,1536.0,2026-06-25
6855.T,8810.0,2026-06-25
4676.T,3989.0,2026-06-25
9757.T,1075.0,2026-06-25
4968.T,2222.0,2026-06-25
6323.T,4836.0,2026-06-25
6555.T,423.0,2026-06-25
6490.T,10830.0,2026-06-25
7291.T,445.0,2026-06-25
7564.T,6780.0,2026-06-25
6407.T,7840.0,2026-06-25
3964.T,1375.0,2026-06-25
6268.T,5325.0,2026-06-25
7944.T,4325.0,2026-06-25
4425.T,1854.0,2026-06-25
3038.T,2564.0,2026-06-25
7345.T,919.0,2026-06-25
3539.T,1212.0,2026-06-25
9913.T,3865.0,2026-06-25
1436.T,1384.0,2026-06-25
7812.T,2184.0,2026-06-25
2270.T,3635.0,2026-06-25
5254.T,3640.0,2026-06-25
6315.T,3380.0,2026-06-25
3696.T,1699.0,2026-06-25
6866.T,12770.0,2026-06-25
2156.T,263.0,2026-06-25
4397.T,356.0,2026-06-25
4180.T,733.0,2026-06-25
9882.T,1763.0,2026-06-25
8836.T,25.0,2026-06-25
4092.T,5270.0,2026-06-25
9697.T,2889.0,2026-06-25
6954.T,7357.0,2026-06-25
9744.T,3058.0,2026-06-25
2997.T,938.0,2026-06-25
2163.T,1923.0,2026-06-25
4288.T,366.0,2026-06-25
5616.T,603.0,2026-06-25
5351.T,1894.0,2026-06-25
4499.T,2345.0,2026-06-25
1446.T,525.0,2026-06-25
4371.T,1448.0,2026-06-25
421A.T,3200.0,2026-06-25
4019.T,575.0,2026-06-25
9658.T,978.0,2026-06-25
2124.T,840.0,2026-06-25
8056.T,4138.0,2026-06-25
3694.T,403.0,2026-06-25
3191.T,2193.0,2026-06-25
4369.T,3615.0,2026-06-25
7368.T,1654.0,2026-06-25
6955.T,523.0,2026-06-25
2685.T,3335.0,2026-06-25
5252.T,737.0,2026-06-25
4194.T,7058.0,2026-06-25
4444.T,792.0,2026-06-25
4484.T,263.0,2026-06-25
4073.T,427.0,2026-06-25
4246.T,1010.0,2026-06-25
3914.T,2347.0,2026-06-25
3177.T,3555.0,2026-06-25
7036.T,608.0,2026-06-25
4021.T,8534.0,2026-06-25
6632.T,1102.0,2026-06-25
2211.T,2341.0,2026-06-25
6965.T,2739.5,2026-06-25
3979.T,366.0,2026-06-25
7599.T,1359.0,2026-06-25
7581.T,5400.0,2026-06-25
6861.T,77370.0,2026-06-25
6819.T,456.0,2026-06-25
2970.T,1160.0,2026-06-25
3433.T,3335.0,2026-06-25
6200.T,573.0,2026-06-25
6208.T,1708.0,2026-06-25
2375.T,208.0,2026-06-25
6368.T,17100.0,2026-06-25
6457.T,3872.0,2026-06-25
7760.T,2455.0,2026-06-25
4539.T,1566.0,2026-06-25
6645.T,5831.0,2026-06-25
6503.T,5986.0,2026-06-25
7735.T,17625.0,2026-06-25
5341.T,179.0,2026-06-25
2180.T,1305.0,2026-06-25
4419.T,1286.0,2026-06-25
6754.T,4559.0,2026-06-25
5884.T,565.0,2026-06-25
7198.T,772.0,2026-06-25
5588.T,716.0,2026-06-25
6963.T,5660.0,2026-06-25
9439.T,249.0,2026-06-25
9065.T,8598.0,2026-06-25
1384.T,2020.0,2026-06-25
4594.T,46.0,2026-06-25
8931.T,1234.0,2026-06-25
4592.T,991.0,2026-06-25
4563.T,46.0,2026-06-25
3661.T,630.0,2026-06-25
4256.T,919.0,2026-06-25
4937.T,1500.0,2026-06-25
4894.T,3900.0,2026-06-25
3237.T,93.0,2026-06-25
2937.T,1676.0,2026-06-25
4377.T,1801.0,2026-06-25
8095.T,510.0,2026-06-25
7776.T,205.0,2026-06-25
4071.T,2520.0,2026-06-25
4765.T,561.0,2026-06-25
330A.T,386.0,2026-06-25
6522.T,1017.0,2026-06-25
6757.T,815.0,2026-06-25
4196.T,1695.0,2026-06-25
7202.T,2168.5,2026-06-25
6182.T,543.0,2026-06-25
6504.T,14290.0,2026-06-25
6941.T,10880.0,2026-06-25
4887.T,1650.5,2026-06-25
9424.T,107.0,2026-06-25
7096.T,695.0,2026-06-25
3695.T,1433.0,2026-06-25
4598.T,119.0,2026-06-25
4082.T,2148.0,2026-06-25
3854.T,2133.0,2026-06-25
3727.T,129.0,2026-06-25
7868.T,535.0,2026-06-25
6506.T,7223.0,2026-06-25
4771.T,2394.0,2026-06-25
2597.T,1108.0,2026-06-25
4570.T,989.0,2026-06-25
276A.T,3030.0,2026-06-25
2894.T,326.0,2026-06-25
8230.T,307.0,2026-06-25
6597.T,5120.0,2026-06-25
4442.T,372.0,2026-06-25
3521.T,146.0,2026-06-25
1815.T,4345.0,2026-06-25
3769.T,8277.0,2026-06-25
6674.T,7129.0,2026-06-25
5332.T,8868.0,2026-06-25
280A.T,2055.0,2026-06-25
1419.T,2752.0,2026-06-25
4578.T,10840.0,2026-06-25
4422.T,567.0,2026-06-25
4412.T,1096.0,2026-06-25
4418.T,653.0,2026-06-25
5817.T,1006.0,2026-06-25
338A.T,2018.0,2026-06-25
4431.T,2806.0,2026-06-25
9412.T,2592.0,2026-06-25
5985.T,1941.0,2026-06-25
6568.T,1318.0,2026-06-25
3091.T,4670.0,2026-06-25
4386.T,809.0,2026-06-25
7041.T,250.0,2026-06-25
5032.T,2054.0,2026-06-25
4379.T,386.0,2026-06-25
6226.T,2282.0,2026-06-25
6383.T,7100.0,2026-06-25
6278.T,23530.0,2026-06-25
6702.T,3187.0,2026-06-25
4478.T,1888.0,2026-06-25
9343.T,726.0,2026-06-25
7463.T,890.0,2026-06-25
4766.T,179.0,2026-06-25
4587.T,997.3,2026-06-25
3276.T,1308.0,2026-06-25
9946.T,1778.0,2026-06-25
3496.T,4060.0,2026-06-25
4732.T,1906.5,2026-06-25
138A.T,2953.0,2026-06-25
6376.T,4160.0,2026-06-25
6367.T,23850.0,2026-06-25
215A.T,1510.0,2026-06-25
4022.T,2299.0,2026-06-25
7073.T,2200.0,2026-06-25
7082.T,1414.0,2026-06-25
9793.T,3920.0,2026-06-25
153A.T,1104.0,2026-06-25
8032.T,1069.0,2026-06-25
4058.T,1849.0,2026-06-25
9246.T,991.0,2026-06-25
155A.T,869.0,2026-06-25
3415.T,341.0,2026-06-25
4107.T,3685.0,2026-06-25
4519.T,7534.0,2026-06-25
7356.T,112.0,2026-06-25
7794.T,1050.0,2026-06-25
156A.T,840.0,2026-06-25
6481.T,7923.0,2026-06-25
3372.T,221.0,2026-06-25
4016.T,872.0,2026-06-25
3093.T,2012.0,2026-06-25
4482.T,713.0,2026-06-25
2668.T,1257.0,2026-06-25
3850.T,2878.0,2026-06-25
4415.T,1280.0,2026-06-25
5344.T,69080.0,2026-06-25
505A.T,1059.0,2026-06-25
6736.T,8840.0,2026-06-25
4179.T,459.0,2026-06-25
7120.T,1006.0,2026-06-25
5038.T,1725.0,2026-06-25
6387.T,14380.0,2026-06-25
3405.T,1699.5,2026-06-25
9686.T,1603.0,2026-06-25
296A.T,751.0,2026-06-25
6083.T,1337.0,2026-06-25
7711.T,5060.0,2026-06-25
323A.T,378.0,2026-06-25
6532.T,5506.0,2026-06-25
9303.T,3715.0,2026-06-25
3446.T,1706.0,2026-06-25
3843.T,1469.0,2026-06-25
5132.T,1873.0,2026-06-25
2229.T,2863.0,2026-06-25
4889.T,1650.0,2026-06-25
3987.T,536.0,2026-06-25
2160.T,2582.0,2026-06-25
3853.T,1178.0,2026-06-25
3968.T,564.0,2026-06-25
6629.T,1073.0,2026-06-25
460A.T,943.0,2026-06-25
6836.T,699.0,2026-06-25
6524.T,5900.0,2026-06-25
3148.T,3220.0,2026-06-25
8697.T,2028.0,2026-06-25
4014.T,464.0,2026-06-25
2736.T,670.0,2026-06-25
4847.T,935.0,2026-06-25
475A.T,640.0,2026-06-25
5136.T,1785.0,2026-06-25
1802.T,3117.0,2026-06-25
1812.T,5670.0,2026-06-25
2464.T,318.0,2026-06-25
3807.T,84.0,2026-06-25
5802.T,12240.0,2026-06-25
3687.T,2688.0,2026-06-25
8225.T,3300.0,2026-06-25
6862.T,2330.0,2026-06-25
4564.T,19.0,2026-06-25
5592.T,2291.0,2026-06-25
8125.T,1676.0,2026-06-25
7611.T,2528.0,2026-06-25
7376.T,1116.0,2026-06-25
6652.T,3255.0,2026-06-25
9272.T,1463.0,2026-06-25
431A.T,1734.0,2026-06-25
3891.T,10430.0,2026-06-25
4543.T,2193.5,2026-06-25
3993.T,2622.0,2026-06-25
3679.T,376.0,2026-06-25
4490.T,618.0,2026-06-25
4258.T,3210.0,2026-06-25
2413.T,1744.0,2026-06-25
7187.T,1303.0,2026-06-25
4554.T,2151.0,2026-06-25
2222.T,2445.5,2026-06-25
9419.T,292.0,2026-06-25
7972.T,2571.0,2026-06-25
4971.T,11300.0,2026-06-25
9271.T,920.0,2026-06-25
7806.T,7470.0,2026-06-25
3359.T,505.0,2026-06-25
3939.T,476.0,2026-06-25
6507.T,15920.0,2026-06-25
8160.T,2313.0,2026-06-25
9552.T,839.0,2026-06-25
9168.T,383.0,2026-06-25
6305.T,5281.0,2026-06-25
4392.T,1160.0,2026-06-25
4186.T,11515.0,2026-06-25
3065.T,1610.0,2026-06-25
9418.T,1570.0,2026-06-25
6590.T,4825.0,2026-06-25
3697.T,614.0,2026-06-25
288A.T,90.0,2026-06-25
5381.T,1168.0,2026-06-25
4776.T,2165.0,2026-06-25
3498.T,6750.0,2026-06-25
9766.T,17380.0,2026-06-25
4051.T,6510.0,2026-06-25
9241.T,1280.0,2026-06-25
9445.T,525.0,2026-06-25
4177.T,1378.0,2026-06-25
6834.T,31100.0,2026-06-25
6508.T,10310.0,2026-06-25
6721.T,82.0,2026-06-25
4714.T,193.0,2026-06-25
7747.T,3622.0,2026-06-25
3994.T,3940.0,2026-06-25
2664.T,3510.0,2026-06-25
5210.T,2758.0,2026-06-25
3053.T,197.0,2026-06-25
6946.T,5020.0,2026-06-25
5537.T,2585.0,2026-06-25
290A.T,1184.0,2026-06-25
7741.T,26120.0,2026-06-25
4461.T,12760.0,2026-06-25
9325.T,1116.0,2026-06-25
269A.T,2243.0,2026-06-25
1803.T,2488.5,2026-06-25
7751.T,4258.0,2026-06-25
378A.T,2065.0,2026-06-25
2175.T,2068.0,2026-06-25
3803.T,455.0,2026-06-25
7453.T,3527.0,2026-06-25
9025.T,2670.0,2026-06-25
8020.T,2060.0,2026-06-25
7388.T,2044.0,2026-06-25
4374.T,2321.0,2026-06-25
4611.T,1331.0,2026-06-25
438A.T,694.0,2026-06-25
277A.T,2000.0,2026-06-25
3092.T,1122.0,2026-06-25
4368.T,4815.0,2026-06-25
3223.T,911.0,2026-06-25
3469.T,1019.0,2026-06-25
6227.T,7390.0,2026-06-25
2371.T,3305.0,2026-06-25
